printer,c_bluetooth,c_ethernet,c_usb,c_walk_up,c_wifi,duty_cycle_max,duty_cycle_normal,f_copy,f_fax,f_print,f_scan,mfg_model_number,mfg_model_name,o_adf_capacity,o_borderless,o_duplex,o_duplex_scan,o_staple,o_touchscreen,papersize_max,papersize_supported,ppm_color,ppm_mono,print_technology,available
1336,,,,,,,,,,,,25B1200,Lexmark XM5365 Mono MFP,,,,,,,,,,,,True
1343,,,,,,,,,,,,24T9403,Lexmark XM7263 Mono MFP,,,,,,,,,,,,True
703,,,,,,,,,,,,Z8Z07A,HP LaserJet MFP E72525z,,,,,,,,,,,,True
704,,,,,,,,,,,,Z8Z08A,HP LaserJet MFP E72530dn,,,,,,,,,,,,True
704,,,,,,,,,,,,Z8Z09A,HP LaserJet MFP E72530z,,,,,,,,,,,,True
705,,,,,,,,,,,,Z8Z10A,HP LaserJet MFP E72535dn,,,,,,,,,,,,True
705,,,,,,,,,,,,Z8Z11A,HP LaserJet MFP E72535z,,,,,,,,,,,,True
706,,,,,,,,,,,,Z8Z00A,HP Color LaserJet MFP E77822dn,,,,,,,,,,,,True
706,,,,,,,,,,,,Z8Z01A,HP Color LaserJet MFP E77822z,,,,,,,,,,,,True
707,,,,,,,,,,,,Z8Z02A,HP Color LaserJet MFP E77825dn,,,,,,,,,,,,True
707,,,,,,,,,,,,Z8Z03A,HP Color LaserJet MFP E77825z,,,,,,,,,,,,True
708,,,,,,,,,,,,Z8Z04A,HP Color LaserJet MFP E77830dn,,,,,,,,,,,,True
708,,,,,,,,,,,,Z8Z05A,HP Color LaserJet MFP E77830z,,,,,,,,,,,,True
709,,,,,,,,,,,,Z8Z18A,HP LaserJet Managed MFP E82540dn,,,,,,,,,,,,True
709,,,,,,,,,,,,Z8Z19A,HP LaserJet Managed MFP E82540z,,,,,,,,,,,,True
710,,,,,,,,,,,,Z8Z20A,HP LaserJet Managed MFP E82550dn,,,,,,,,,,,,True
710,,,,,,,,,,,,Z8Z21A,HP LaserJet Managed MFP E82550z,,,,,,,,,,,,True
711,,,,,,,,,,,,Z8Z22A,HP LaserJet Managed MFP E82560dn,,,,,,,,,,,,True
711,,,,,,,,,,,,Z8Z23A,HP LaserJet Managed MFP E82560z,,,,,,,,,,,,True
712,,,,,,,,,,,,Z8Z12A,HP Color LaserJet MFP E87640dn,,,,,,,,,,,,True
712,,,,,,,,,,,,Z8Z13A,HP Color LaserJet MFP E87640z,,,,,,,,,,,,True
713,,,,,,,,,,,,Z8Z14A,HP Color LaserJet MFP E87650dn,,,,,,,,,,,,True
713,,,,,,,,,,,,Z8Z15A,HP Color LaserJet MFP E87650z,,,,,,,,,,,,True
714,,,,,,,,,,,,Z8Z16A,HP Color LaserJet MFP E87660dn,,,,,,,,,,,,True
714,,,,,,,,,,,,Z8Z17A,HP Color LaserJet MFP E87660z,,,,,,,,,,,,True
714,,,,,,,,,,,,X3A92A,HP Color LaserJet Managed Flow MFP E87660z,,,,,,,,,,,,True
714,,,,,,,,,,,,X3A93A,HP Color LaserJet Managed MFP E87660dn,,,,,,,,,,,,True
805,,,,,,,,,,,,CC489A,HP Color LaserJet CP4025n,,,,,,,,,,,,True
805,,,,,,,,,,,,CC490A,HP Color LaserJet CP4025dn,,,,,,,,,,,,True
809,,,,,,,,,,,,Q3933A,HP Color LaserJet CP6015x,,,,,,,,,,,,True
811,,,,,,,,,,,,1PU51A,HP LaserJet Managed E50145dn,,,,,,,,,,,,True
812,,,,,,,,,,,,3GY20A,HP LaserJet Managed MFP E52545c,,,,,,,,,,,,True
812,,,,,,,,,,,,3GY19A,HP LaserJet Managed MFP E52545dn,,,,,,,,,,,,True
813,,,,,,,,,,,,1PS55A,HP LaserJet Managed Flow MFP E52645c,,,,,,,,,,,,True
813,,,,,,,,,,,,1PS54A,HP LaserJet Managed MFP E52645dn,,,,,,,,,,,,True
814,,,,,,,,,,,,3GX98A,HP Color LaserJet Managed E55040dw,,,,,,,,,,,,True
815,,,,,,,,,,,,L3U44A,HP PageWide Managed Color E55650dn,,,,,,,,,,,,True
816,,,,,,,,,,,,3GY25A,HP Color LaserJet Managed E57540dn,,,,,,,,,,,,True
816,,,,,,,,,,,,3GY26A,HP Color LaserJet Managed E57540c,,,,,,,,,,,,True
817,,,,,,,,,,,,L3U42A,HP PageWide Managed Color MFP E58650dn,,,,,,,,,,,,True
817,,,,,,,,,,,,L3U43A,HP PageWide Managed Color Flow MFP E58650z,,,,,,,,,,,,True
818,,,,,,,,,,,,M0P33A,HP LaserJet Managed E60055dn,,,,,,,,,,,,True
819,,,,,,,,,,,,M0P35A,HP LaserJet Managed E60065dn,,,,,,,,,,,,True
819,,,,,,,,,,,,M0P36A,HP LaserJet Managed E60065x,,,,,,,,,,,,True
820,,,,,,,,,,,,M0P39A,HP LaserJet Managed E60075dn,,,,,,,,,,,,True
820,,,,,,,,,,,,M0P40A,HP LaserJet Managed E60075x,,,,,,,,,,,,True
821,,,,,,,,,,,,3GY09A,HP LaserJet Managed E60155dn,,,,,,,,,,,,True
822,,,,,,,,,,,,3GY10A,HP LaserJet Managed E60165dn,,,,,,,,,,,,True
823,,,,,,,,,,,,3GY12A,HP LaserJet Managed E60175dn,,,,,,,,,,,,True
824,,,,,,,,,,,,J8J66A,HP LaserJet Managed MFP E62555dn,,,,,,,,,,,,True
825,,,,,,,,,,,,J8J73A,HP LaserJet Managed MFP E62565z,,,,,,,,,,,,True
825,,,,,,,,,,,,J8J74A,HP LaserJet Managed Flow MFP E62565h,,,,,,,,,,,,True
825,,,,,,,,,,,,J8J79A,HP LaserJet Managed Flow MFP E62565z,,,,,,,,,,,,True
826,,,,,,,,,,,,3GY14A,HP LaserJet Managed MFP E62655dn,,,,,,,,,,,,True
827,,,,,,,,,,,,3GY16A,HP LaserJet Managed Flow MFP E62665h,,,,,,,,,,,,True
827,,,,,,,,,,,,3GY17A,HP LaserJet Managed Flow MFP E62665z,,,,,,,,,,,,True
828,,,,,,,,,,,,L3U55A,HP Color LaserJet Managed E65050dn,,,,,,,,,,,,True
829,,,,,,,,,,,,L3U56A,HP Color LaserJet Managed E65060dn,,,,,,,,,,,,True
831,,,,,,,,,,,,L3U66A,HP Color LaserJet Managed MFP E67550dh,,,,,,,,,,,,True
832,,,,,,,,,,,,L3U70A,HP Color LaserJet Managed MFP E67560z,,,,,,,,,,,,True
833,,,,,,,,,,,,T3U64A,HP Color LaserJet Managed E75245dn,,,,,,,,,,,,True
852,,,,,,,,,,,,T6B60A,HP Color LaserJet Pro M254dw,,,,,,,,,,,,True
1344,,,,,,,,,,,,24T9404,Lexmark XM7270 Mono MFP,,,,,,,,,,,,True
1346,,,,,,,,,,,,25B1204,Lexmark XM7370 Mono MFP,,,,,,,,,,,,True
